fpl_id,fpl_name,web_name,team,position,price,ownership,form,ep_next,minutes,goals,assists,clean_sheets,status,xg,xa,xgi
1,David Raya Martín,Raya,Arsenal,GK,6.0,34.5,5.7,6.7,2790,0,0,15,a,0.0,0.06,0.06
2,Kepa Arrizabalaga Revuelta,Arrizabalaga,Arsenal,GK,4.0,0.4,0.0,1.0,0,0,0,0,a,0.0,0.0,0.0
3,Karl Hein,Hein,Arsenal,GK,4.0,0.2,0.0,0.0,0,0,0,0,u,0.0,0.0,0.0
4,Tommy Setford,Setford,Arsenal,GK,3.9,0.2,0.0,1.0,0,0,0,0,a,0.0,0.0,0.0
5,Gabriel dos Santos Magalhães,Gabriel,Arsenal,DEF,7.2,43.1,9.7,8.0,2165,3,4,14,d,1.9,1.65,3.55
6,William Saliba,Saliba,Arsenal,DEF,6.1,13.2,7.0,6.0,2074,1,0,11,d,0.88,0.7,1.58
7,Riccardo Calafiori,Calafiori,Arsenal,DEF,5.6,6.0,2.3,3.3,1446,1,2,11,a,2.92,0.49,3.41
8,Jurriën Timber,J.Timber,Arsenal,DEF,6.3,26.9,7.3,6.2,2452,3,6,13,d,4.71,1.53,6.24
9,Jakub Kiwior,Kiwior,Arsenal,DEF,5.4,0.0,0.0,0.0,0,0,0,0,u,0.0,0.0,0.0
10,Myles Lewis-Skelly,Lewis-Skelly,Arsenal,DEF,5.1,1.4,0.0,1.0,311,0,0,0,a,0.05,0.06,0.11
11,Benjamin White,White,Arsenal,DEF,5.1,0.5,0.0,1.0,409,0,1,3,a,0.43,0.49,0.92
13,Brayden Clarke,Clarke,Arsenal,DEF,3.8,0.4,0.0,1.0,0,0,0,0,a,0.0,0.0,0.0
14,Maldini Kacurri,Kacurri,Arsenal,DEF,3.9,0.1,0.0,0.0,0,0,0,0,u,0.0,0.0,0.0
15,Josh Nichols,Nichols,Arsenal,DEF,3.7,0.2,0.0,1.0,0,0,0,0,a,0.0,0.0,0.0
16,Bukayo Saka,Saka,Arsenal,MID,9.8,8.0,4.7,5.7,1995,6,8,10,a,6.99,5.75,12.74
17,Martin Ødegaard,Ødegaard,Arsenal,MID,7.8,1.5,0.0,0.8,1070,1,6,4,d,1.01,2.91,3.92
18,Noni Madueke,Madueke,Arsenal,MID,6.8,0.9,1.0,2.0,889,2,1,6,a,1.03,2.06,3.09
19,Gabriel Martinelli Silva,Martinelli,Arsenal,MID,6.8,0.9,2.0,3.0,839,1,4,2,a,3.53,1.0,4.53
20,Leandro Trossard,Trossard,Arsenal,MID,6.6,0.8,0.7,1.3,1675,5,5,8,d,4.96,2.7,7.66
21,Declan Rice,Rice,Arsenal,MID,7.3,26.2,3.7,4.7,2580,4,9,14,a,3.05,6.43,9.48
22,Mikel Merino Zazón,Merino,Arsenal,MID,5.4,0.8,0.0,0.0,996,4,3,4,i,2.99,1.45,4.44
23,Fábio Ferreira Vieira,Fábio Vieira,Arsenal,MID,5.4,0.0,0.0,0.0,0,0,0,0,u,0.0,0.0,0.0
24,Christian Nørgaard,Nørgaard,Arsenal,MID,5.1,0.1,0.7,1.7,56,0,0,0,a,0.05,0.0,0.05
25,Ethan Nwaneri,Nwaneri,Arsenal,MID,5.0,0.1,0.0,0.0,165,0,0,1,u,0.23,0.08,0.31
26,Martín Zubimendi Ibáñez,Zubimendi,Arsenal,MID,5.1,3.6,2.7,3.7,2597,5,1,15,a,2.77,2.19,4.96
28,Ismeal Kabia,Kabia,Arsenal,MID,4.5,0.1,0.0,0.0,0,0,0,0,u,0.0,0.0,0.0
29,Albert Sambi Lokonga,Sambi,Arsenal,MID,4.5,0.0,0.0,0.0,0,0,0,0,u,0.0,0.0,0.0
30,Kai Havertz,Havertz,Arsenal,FWD,7.3,0.5,1.3,2.3,261,0,1,3,a,0.31,0.09,0.4
31,Gabriel Fernando de Jesus,G.Jesus,Arsenal,FWD,6.4,0.3,0.0,1.0,304,2,0,0,a,1.75,0.19,1.94
266,Eberechi Eze,Eze,Arsenal,MID,7.2,7.9,2.7,2.8,1494,6,3,8,d,3.88,2.23,6.11
662,Cristhian Mosquera,Mosquera,Arsenal,DEF,5.3,0.1,2.0,3.0,667,0,0,2,a,0.0,0.49,0.49
666,Viktor Gyökeres,Gyökeres,Arsenal,FWD,8.8,11.5,3.3,4.3,1888,11,0,10,a,9.23,1.76,10.98
700,Max Dowman,Dowman,Arsenal,MID,4.2,0.6,2.0,3.0,43,1,1,0,a,1.11,0.04,1.15
711,Andre Harriman-Annous,Harriman-Annous,Arsenal,MID,4.4,0.0,0.0,1.0,0,0,0,0,a,0.0,0.0,0.0
725,Piero Hincapié,Hincapie,Arsenal,DEF,5.1,0.9,4.3,5.3,1499,1,2,4,a,0.33,1.39,1.72
759,Marli Salmon,Salmon,Arsenal,DEF,4.0,0.0,0.0,1.0,0,0,0,0,a,0.0,0.0,0.0
32,Emiliano Martínez Romero,Martinez,Aston Villa,GK,5.1,4.8,2.5,2.5,2385,0,0,7,a,0.0,0.06,0.06
33,Marco Bizot,M.Bizot,Aston Villa,GK,4.2,0.4,0.0,0.0,405,0,0,1,a,0.0,0.0,0.0
34,Joe Gauci,Gauci,Aston Villa,GK,4.0,0.1,0.0,0.0,0,0,0,0,u,0.0,0.0,0.0
35,Filip Marschall,Marschall,Aston Villa,GK,4.0,0.0,0.0,0.0,0,0,0,0,u,0.0,0.0,0.0
36,Matty Cash,Cash,Aston Villa,DEF,4.7,8.6,1.2,1.2,2442,3,2,8,a,1.09,2.68,3.77
37,Lucas Digne,Digne,Aston Villa,DEF,4.5,1.6,3.2,3.2,1549,0,5,7,a,0.61,2.73,3.34
38,Ezri Konsa Ngoyo,Konsa,Aston Villa,DEF,4.4,8.2,2.0,2.0,2675,0,1,9,a,1.27,0.56,1.83
39,Ian Maatsen,Maatsen,Aston Villa,DEF,4.2,0.6,0.5,0.5,1251,0,0,2,a,1.05,1.85,2.9
40,Tyrone Mings,Mings,Aston Villa,DEF,4.3,0.7,0.8,0.8,962,0,1,3,a,1.01,0.37,1.38
41,Pau Torres,Pau,Aston Villa,DEF,4.3,0.3,1.8,1.8,1386,0,1,5,a,0.63,0.36,0.99
42,Andrés García,A.García,Aston Villa,DEF,3.9,0.2,0.2,0.2,37,0,0,0,a,0.0,0.01,0.01
43,Álex Moreno Lopera,Alex Moreno,Aston Villa,DEF,4.0,1.6,0.0,0.0,0,0,0,0,u,0.0,0.0,0.0
44,Lamare Bogarde,Bogarde,Aston Villa,DEF,4.0,0.5,0.2,0.2,797,0,0,2,a,0.0,0.19,0.19
45,Lino da Cruz Sousa,Sousa,Aston Villa,DEF,3.8,0.3,0.0,0.0,0,0,0,0,u,0.0,0.0,0.0
46,Yasin Özcan,Yasin,Aston Villa,DEF,4.0,0.1,0.0,0.0,0,0,0,0,u,0.0,0.0,0.0
47,Morgan Rogers,Rogers,Aston Villa,MID,7.5,24.3,2.8,2.8,2753,8,6,9,a,5.79,3.48,9.27
48,Youri Tielemans,Tielemans,Aston Villa,MID,5.9,0.6,0.2,0.2,1318,0,4,4,a,0.97,2.53,3.5
49,Leon Bailey,Bailey,Aston Villa,MID,5.5,0.1,1.8,1.8,334,0,1,0,a,0.31,1.21,1.52
50,Emiliano Buendía Stati,Buendía,Aston Villa,MID,5.3,0.4,1.8,1.8,1453,5,2,3,a,2.9,1.87,4.77
51,Samuel Iling-Junior,Iling Jr,Aston Villa,MID,5.5,0.0,0.0,0.0,0,0,0,0,u,0.0,0.0,0.0
53,Donyell Malen,Malen,Aston Villa,MID,5.1,0.4,0.0,0.0,640,4,2,1,u,4.03,0.35,4.38
54,John McGinn,McGinn,Aston Villa,MID,5.3,0.5,3.0,3.0,1717,4,2,8,a,2.62,2.25,4.87
55,Ross Barkley,Barkley,Aston Villa,MID,4.8,0.1,4.2,4.2,390,2,1,1,a,0.73,1.07,1.8
56,Enzo Barrenechea,Barrenechea,Aston Villa,MID,5.0,0.0,0.0,0.0,0,0,0,0,u,0.0,0.0,0.0
57,Lewis Dobbin,Dobbin,Aston Villa,MID,5.0,0.0,0.0,0.0,0,0,0,0,u,0.0,0.0,0.0
58,Boubacar Kamara,Kamara,Aston Villa,MID,4.9,0.2,0.0,0.0,1410,1,3,5,i,0.53,0.84,1.36
59,Amadou Onana,Onana,Aston Villa,MID,4.8,0.7,2.8,2.8,1558,2,0,6,a,1.38,0.64,2.02
60,Ben Broggio,Broggio,Aston Villa,MID,4.4,0.2,0.0,0.0,0,0,0,0,u,0.0,0.0,0.0
61,Leander Dendoncker,Dendoncker,Aston Villa,MID,4.5,0.1,0.0,0.0,0,0,0,0,u,0.0,0.0,0.0
62,Jamaldeen Jimoh-Aloba,Jimoh-Aloba,Aston Villa,MID,4.5,0.1,0.0,0.0,8,0,0,0,u,0.0,0.0,0.0
63,Kadan Young,Young,Aston Villa,MID,4.3,0.5,0.0,0.0,0,0,0,0,u,0.0,0.0,0.0
64,Ollie Watkins,Watkins,Aston Villa,FWD,8.5,8.1,3.0,3.0,2289,9,2,9,a,10.61,1.06,11.67
