Rk,Player,Nation,Pos,Squad,Comp,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Matches,goals_per_90,assists_per_90,goals_assists_per_90,expected_goals_per_90,expected_assists_per_90,progressive_carries_per_90,progressive_passes_per_90,progressive_receptions_per_90,Goals,Assists,Goals + Assists,Expected Goals,Expected Assists,Progressive Carries,Progressive Passes,Progressive Receptions
2274,Mohamed Salah,eg EGY,FW,Liverpool,eng Premier League,32-325,1992,35,35,3101,34.5,28,18,46,19,9,9,1,0,24.0,17.0,13.2,30.1,143,133,440,Matches,0.8115942028985508,0.5217391304347826,1.3333333333333333,0.6956521739130435,0.38260869565217387,4.144927536231884,3.8550724637681157,12.753623188405797,99,99,100,98,98,92,62,98
1207,Alexander Isak,se SWE,FW,Newcastle Utd,eng Premier League,25-227,1999,32,32,2577,28.6,23,6,29,19,4,4,1,0,19.9,16.8,4.3,21.1,81,80,200,Matches,0.8041958041958042,0.2097902097902098,1.013986013986014,0.6958041958041957,0.15034965034965034,2.832167832167832,2.797202797202797,6.9930069930069925,99,84,99,99,72,80,34,84
1098,Erling Haaland,no NOR,FW,Manchester City,eng Premier League,24-289,2000,28,28,2480,27.6,21,3,24,19,2,3,2,0,20.8,18.4,2.8,21.2,19,18,103,Matches,0.7608695652173912,0.10869565217391304,0.8695652173913043,0.7536231884057971,0.10144927536231883,0.6884057971014492,0.6521739130434783,3.731884057971014,98,61,98,100,59,20,0,54
2751,Chris Wood,nz NZL,FW,Nott'ham Forest,eng Premier League,33-150,1991,33,32,2689,29.9,19,3,22,16,3,3,1,0,11.7,9.3,2.5,11.8,13,36,87,Matches,0.6354515050167224,0.10033444816053512,0.7357859531772576,0.391304347826087,0.08361204013377926,0.4347826086956522,1.2040133779264215,2.9096989966555187,98,57,95,91,50,11,4,46
2744,Yoane Wissa,cd COD,FW,Brentford,eng Premier League,28-245,1996,32,31,2650,29.4,18,3,21,18,0,0,2,0,16.5,16.5,1.8,18.3,51,57,135,Matches,0.6122448979591837,0.10204081632653061,0.7142857142857143,0.5612244897959184,0.06122448979591837,1.7346938775510206,1.9387755102040818,4.591836734693878,97,58,94,97,39,57,15,66
1673,Bryan Mbeumo,cm CMR,FW,Brentford,eng Premier League,25-272,1999,35,35,3144,34.9,18,6,24,13,5,5,3,0,10.8,6.9,8.0,14.9,118,128,319,Matches,0.5157593123209169,0.17191977077363899,0.6876790830945559,0.3094555873925502,0.22922636103151864,3.3810888252149,3.667621776504298,9.140401146131806,96,76,93,84,90,86,57,93
2714,Ollie Watkins,eng ENG,FW,Aston Villa,eng Premier League,29-127,1995,35,28,2333,25.9,15,7,22,13,2,2,2,0,14.7,13.2,3.0,16.2,52,29,148,Matches,0.5791505791505792,0.2702702702702703,0.8494208494208495,0.5675675675675675,0.11583011583011583,2.0077220077220077,1.1196911196911197,5.714285714285714,97,91,98,97,63,63,3,76
630,Matheus Cunha,br BRA,"MF,FW",Wolves,eng Premier League,25-344,1999,30,27,2425,26.9,15,6,21,15,0,0,3,0,7.9,7.9,7.3,15.2,104,131,147,Matches,0.5576208178438662,0.2230483271375465,0.7806691449814127,0.2936802973977695,0.27137546468401486,3.866171003717472,4.869888475836431,5.4646840148698885,97,86,96,83,96,91,80,74
2007,Cole Palmer,eng ENG,MF,Chelsea,eng Premier League,23-000,2002,34,33,2921,32.5,15,8,23,11,4,5,6,0,17.0,13.0,10.0,23.0,110,200,169,Matches,0.46153846153846156,0.24615384615384617,0.7076923076923077,0.5230769230769231,0.3076923076923077,3.3846153846153846,6.153846153846154,5.2,92,89,94,97,97,86,92,72
1651,Jean-Philippe Mateta,fr FRA,FW,Crystal Palace,eng Premier League,27-312,1997,34,31,2517,28.0,14,2,16,12,2,2,2,0,12.1,10.6,3.1,13.6,38,47,114,Matches,0.5,0.07142857142857142,0.5714285714285714,0.4321428571428571,0.11071428571428572,1.3571428571428572,1.6785714285714286,4.071428571428571,95,48,88,92,62,43,9,59
