gw,home_team,away_team,home_goals,away_goals,pred_home_xg,pred_away_xg,home_win_prob,draw_prob,away_win_prob,actual_outcome,predicted_outcome,outcome_correct,rps,naive_rps,brier,actual_over_2_5,pred_over_prob,ou_correct,pred_top_score,actual_score,correct_score,xg_mae_home,xg_mae_away
1,Liverpool,Bournemouth,4,2,2.364,1.459,0.5725,0.2043,0.2232,home_win,home_win,True,0.1163,0.2778,0.1827,True,0.73,True,2-1,4-2,False,0.033682317920917804,0.11136773054846993
1,Aston Villa,Newcastle United,0,0,1.951,1.972,0.3858,0.2205,0.3938,draw,away_win,False,0.1519,0.1111,0.1488,False,0.7461,False,1-1,0-0,False,1.6312552136718745,0.5716156169005102
1,Brighton,Fulham,1,1,2.103,1.692,0.4708,0.2207,0.3085,draw,home_win,False,0.1584,0.1111,0.2217,False,0.7259,False,1-1,1-1,True,0.6625947831632653,0.7924365048788263
1,Sunderland,West Ham,3,0,0.92,1.527,0.2156,0.2766,0.5078,home_win,away_win,False,0.4366,0.2778,0.6153,True,0.44,False,0-1,3-0,False,0.19968842629481054,0.9670613959703949
1,Tottenham Hotspur,Burnley,3,0,2.152,1.332,0.5569,0.2182,0.2249,home_win,home_win,True,0.1234,0.2778,0.1963,True,0.6717,True,2-1,3-0,False,0.1718584422750724,0.602424103890306
1,Wolverhampton Wanderers,Manchester City,0,4,1.479,2.141,0.2573,0.2198,0.5229,away_win,away_win,True,0.1469,0.2778,0.0662,True,0.6962,True,1-2,0-4,False,0.958695145915468,0.1593605690688773
1,Nottingham Forest,Brentford,3,1,1.799,1.834,0.3774,0.2308,0.3918,home_win,away_win,False,0.2706,0.2778,0.3876,True,0.6988,True,1-1,3-1,False,0.03900226640624971,0.504337311862245
1,Chelsea,Crystal Palace,0,0,1.931,1.569,0.4585,0.2325,0.3091,draw,home_win,False,0.1529,0.1111,0.2102,False,0.6748,False,1-1,0-0,False,0.5610049962555799,0.5386603345025509
1,Manchester United,Arsenal,0,1,1.254,1.974,0.2321,0.2319,0.536,away_win,away_win,True,0.1346,0.2778,0.0539,False,0.6217,False,1-1,0-1,False,0.1255850261203011,0.6440452447704077
1,Leeds,Everton,1,0,1.504,1.589,0.3542,0.2543,0.3914,home_win,away_win,False,0.2851,0.2778,0.417,False,0.5932,False,1-1,1-0,False,0.876025193179772,0.9186534405293368
2,West Ham,Chelsea,1,5,1.335,1.673,0.2977,0.2549,0.4474,away_win,away_win,True,0.197,0.2778,0.0886,True,0.5749,True,1-1,1-5,False,0.35546819353589654,2.2766126714604598
2,Manchester City,Tottenham Hotspur,0,2,2.694,1.539,0.6169,0.1838,0.1993,away_win,home_win,False,0.5109,0.2778,0.3806,False,0.7892,False,2-1,0-2,False,1.4439969418048468,0.2585837691326529
2,Bournemouth,Wolverhampton Wanderers,1,0,1.722,1.485,0.4276,0.2472,0.3251,home_win,home_win,True,0.2167,0.2778,0.3276,False,0.6174,False,1-1,1-0,False,0.057602528220663585,1.114583069642857
2,Brentford,Aston Villa,1,0,2.114,1.719,0.4679,0.2197,0.3124,home_win,home_win,True,0.1904,0.2778,0.2832,False,0.7321,False,1-1,1-0,False,0.9837994226339282,0.7392991468749996
2,Burnley,Sunderland,2,0,1.299,0.943,0.4385,0.3031,0.2585,home_win,home_win,True,0.1911,0.2778,0.3153,False,0.387,True,1-1,2-0,False,0.29882911191930717,0.17725030024167565
2,Arsenal,Leeds,5,0,2.371,1.239,0.6214,0.199,0.1796,home_win,home_win,True,0.0878,0.2778,0.1433,True,0.694,True,2-1,5-0,False,0.3694635062340561,1.078580325892857
2,Crystal Palace,Nottingham Forest,1,1,1.682,1.668,0.3816,0.2425,0.3759,draw,home_win,False,0.1435,0.1111,0.1456,False,0.6463,False,1-1,1-1,True,0.5817343254259288,0.3381627437499999
2,Everton,Brighton,2,0,1.467,1.937,0.2852,0.2337,0.4811,home_win,away_win,False,0.3712,0.2778,0.5109,False,0.6568,False,1-1,2-0,False,0.3329597505468753,0.14253050781250032
2,Fulham,Manchester United,1,1,1.487,1.283,0.4119,0.2706,0.3176,draw,home_win,False,0.1352,0.1111,0.1696,False,0.5199,False,1-1,1-1,True,0.16284919084821436,0.2671429397480869
2,Newcastle United,Liverpool,2,3,2.167,2.366,0.3631,0.2017,0.4352,away_win,away_win,True,0.2254,0.2778,0.1318,True,0.8261,True,2-2,2-3,False,0.20699450031249933,1.7158739667410714
3,Chelsea,Fulham,2,0,1.904,1.308,0.5081,0.2376,0.2543,home_win,home_win,True,0.1533,0.2778,0.242,False,0.6183,False,1-1,2-0,False,0.526172900052915,0.5678853975446427
3,Manchester United,Burnley,3,2,1.494,1.25,0.4207,0.2714,0.3079,home_win,home_win,True,0.2152,0.2778,0.3356,True,0.5137,True,1-1,3-2,False,2.5263773686968536,0.0796937316964288
3,Sunderland,Brentford,2,1,0.911,2.061,0.1477,0.2162,0.6361,home_win,away_win,False,0.5655,0.2778,0.7264,True,0.5662,True,0-2,2-1,False,0.658989006903699,0.6106989381058676
3,Tottenham Hotspur,Bournemouth,0,1,1.999,1.687,0.4497,0.2263,0.324,away_win,home_win,False,0.3296,0.2778,0.2022,False,0.708,False,1-1,0-1,False,1.8294492018973212,0.43280167283163284
3,Wolverhampton Wanderers,Everton,2,3,1.342,1.34,0.3615,0.2776,0.3609,away_win,home_win,False,0.2695,0.2778,0.1307,True,0.4988,False,1-1,2-3,False,0.40163198899872454,0.6995449439413268
3,Leeds,Newcastle United,0,0,1.543,2.497,0.223,0.1966,0.5804,draw,away_win,False,0.1933,0.1111,0.0498,False,0.763,False,1-2,0-0,False,0.8629798177774232,2.196641216358418
3,Brighton,Manchester City,2,1,1.768,2.092,0.3263,0.2201,0.4536,home_win,away_win,False,0.3298,0.2778,0.4539,True,0.7363,True,1-1,2-1,False,0.44205056334502557,0.038301726849489626
3,Nottingham Forest,West Ham,0,3,1.817,1.267,0.4973,0.2448,0.2579,away_win,home_win,False,0.399,0.2778,0.2473,True,0.5912,True,1-1,0-3,False,1.0971437120535716,0.9734473041135208
3,Liverpool,Arsenal,1,0,2.167,1.903,0.4435,0.2141,0.3424,home_win,home_win,True,0.2135,0.2778,0.3097,False,0.7677,False,2-1,1-0,False,1.6866193190688779,1.4131022783801022
3,Aston Villa,Crystal Palace,0,3,1.865,1.46,0.4662,0.2386,0.2951,away_win,home_win,False,0.3571,0.2778,0.2174,True,0.6413,True,1-1,0-3,False,0.6553020868686219,1.1401560697704083
4,Arsenal,Nottingham Forest,3,0,2.16,1.381,0.5479,0.218,0.2341,home_win,home_win,True,0.1296,0.2778,0.2044,True,0.6822,True,2-1,3-0,False,0.7200581265066965,1.0913351819196424
4,Bournemouth,Brighton,2,1,1.657,1.855,0.342,0.2346,0.4235,home_win,away_win,False,0.3062,0.2778,0.433,True,0.6771,True,1-1,2-1,False,0.21729065468749997,1.2346397828124998
4,Crystal Palace,Sunderland,0,0,1.751,0.824,0.5891,0.2486,0.1623,draw,home_win,False,0.1867,0.1111,0.347,False,0.4723,True,1-0,0-0,False,0.00895971859056166,0.47432440353954075
